routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
routes/landing.tsx:10:  head: () => ({ meta: [{ title: "MJRH — نظام تشغيل المغاسل" }] }),
routes/landing.tsx:56:              <Button asChild size="lg"><a href="https://wa.me/201130804784?text=عايز%20تجربة%20MJRH" target="_blank" rel="noreferrer">{t("landing.ctaDemo")} <ArrowLeft className="w-4 h-4" /></a></Button>
routes/landing.tsx:98:          <div>© {new Date().getFullYear()} MJRH INDUSTRIAL REVOLUTION — BY MUHAMMAD RIYAD</div>
routes/login.tsx:15:  head: () => ({ meta: [{ title: "تسجيل الدخول" }] }),
routes/login.tsx:47:        toast.success("تم إنشاء الحساب. لو الإيميل محتاج تأكيد، افحص بريدك.");
routes/login.tsx:53:        toast.success("تم إرسال رابط استرجاع كلمة المرور إلى بريدك.");
routes/login.tsx:58:        toast.success("تم تسجيل الدخول");
routes/login.tsx:61:      const msg = err instanceof Error ? err.message : "خطأ";
routes/reset-password.tsx:12:  head: () => ({ meta: [{ title: "إعادة تعيين كلمة المرور" }] }),
routes/reset-password.tsx:37:    toast.success("تم تحديث كلمة المرور");
routes/reset-password.tsx:48:          <h1 className="mt-3 text-xl font-bold">تعيين كلمة مرور جديدة</h1>
routes/reset-password.tsx:51:          <p className="text-sm text-center text-muted-foreground">افتح هذه الصفحة من الرابط المُرسل إلى بريدك.</p>
routes/reset-password.tsx:55:              <Label>كلمة المرور الجديدة</Label>
routes/reset-password.tsx:59:              {loading && <Loader2 className="w-4 h-4 animate-spin ms-1" />} حفظ
routes/track.$token.tsx:12:  head: () => ({ meta: [{ title: "متابعة طلبك" }] }),
routes/track.$token.tsx:86:                    {order.is_urgent && <Badge className="bg-amber-500">مستعجل</Badge>}
routes/track.$token.tsx:113:                  {items.map((it, i) => <div key={i} className="flex justify-between text-xs"><span>{it.qty} × {it.name}</span><span>{fmtMoney(it.line_total)}</span></div>)}
components/app-sidebar.tsx:23:    label: "إدارة المنصة",
components/app-sidebar.tsx:25:      { title: "المغاسل", url: "/admin/tenants", icon: Building2 },
components/app-sidebar.tsx:26:      { title: "كل المستخدمين", url: "/admin/users", icon: Crown },
components/app-sidebar.tsx:27:      { title: "رسوم تشغيل المنصة", url: "/admin/platform-fees", icon: Banknote },
components/app-sidebar.tsx:28:      { title: "فواتير SaaS", url: "/admin/billing", icon: ReceiptText },
components/app-sidebar.tsx:35:    label: "اللوحات",
components/app-sidebar.tsx:37:      { title: "تشغيل اليوم", url: "/daily-operations", icon: PlayCircle, roles: ["owner", "ops_manager", "cs_manager"] },
components/app-sidebar.tsx:38:      { title: "مركز اليوم", url: "/today", icon: CalendarCheck, roles: ["owner", "ops_manager", "cs_manager"] },
components/app-sidebar.tsx:39:      { title: "لوحة المالك", url: "/dashboard", icon: LayoutDashboard, roles: ["owner"] },
components/app-sidebar.tsx:40:      { title: "لوحة التشغيل", url: "/ops", icon: ShieldCheck, roles: ["ops_manager", "owner"] },
components/app-sidebar.tsx:41:      { title: "خدمة العملاء", url: "/cs", icon: Headphones, roles: ["cs_manager", "owner"] },
components/app-sidebar.tsx:42:      { title: "لوحة المدير", url: "/manager", icon: ShieldCheck, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:43:      { title: "لوحة السائق", url: "/driver", icon: Truck, roles: ["courier", "owner", "ops_manager"] },
components/app-sidebar.tsx:44:      { title: "خريطة المراقبة الحية", url: "/live-map", icon: Navigation, roles: ["owner", "ops_manager"] },
components/app-sidebar.tsx:45:      { title: "التقارير والذكاء", url: "/reports", icon: BarChart3, roles: ["owner", "ops_manager", "cs_manager"] },
components/app-sidebar.tsx:49:    label: "الطلبات",
components/app-sidebar.tsx:51:      { title: "كل الطلبات", url: "/orders", icon: ListOrdered, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:52:      { title: "طلب جديد", url: "/orders/new", icon: PlusCircle, roles: ["cs_manager", "owner"] },
components/app-sidebar.tsx:56:    label: "محطات العمل",
components/app-sidebar.tsx:58:      { title: "الاستقبال", url: "/stations/reception", icon: Inbox, roles: ["cs_manager", "ops_manager", "owner", "employee"] },
components/app-sidebar.tsx:59:      { title: "التنظيف", url: "/stations/cleaning", icon: Sparkles, roles: ["ops_manager", "owner", "employee"] },
components/app-sidebar.tsx:60:      { title: "التجفيف والتجميع", url: "/stations/drying-assembly", icon: Wind, roles: ["ops_manager", "owner", "employee"] },
components/app-sidebar.tsx:61:      { title: "الكي", url: "/stations/ironing", icon: Shirt, roles: ["ops_manager", "owner", "employee"] },
components/app-sidebar.tsx:62:      { title: "التغليف", url: "/stations/packing", icon: Package, roles: ["ops_manager", "owner", "employee"] },
components/app-sidebar.tsx:63:      { title: "الجودة QC", url: "/stations/qc", icon: ShieldCheck, roles: ["ops_manager", "owner", "employee"] },
components/app-sidebar.tsx:64:      { title: "المناديب", url: "/stations/delivery", icon: Truck, roles: ["ops_manager", "owner", "employee", "courier"] },
components/app-sidebar.tsx:68:    label: "الموظفون",
components/app-sidebar.tsx:70:      { title: "إدارة المستخدمين", url: "/staff/users", icon: Crown, roles: ["owner"] },
components/app-sidebar.tsx:71:      { title: "كل الموظفين", url: "/staff", icon: BriefcaseBusiness, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:72:      { title: "جدول العمل", url: "/staff/schedule", icon: Clock, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:73:      { title: "الإجازات والعطلات", url: "/staff/leaves", icon: CalendarDays, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:74:      { title: "الطلبات والسلف", url: "/staff/requests", icon: Inbox, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:75:      { title: "الرواتب اليومية", url: "/staff/salaries", icon: Banknote, roles: ["owner"] },
components/app-sidebar.tsx:76:      { title: "رواتب فنيي الكي", url: "/staff/ironing-payroll", icon: Shirt, roles: ["owner"] },
components/app-sidebar.tsx:80:    label: "المالية والتشغيل",
components/app-sidebar.tsx:82:      { title: "الحسابات", url: "/finance", icon: Wallet, roles: ["owner", "cs_manager", "ops_manager"] },
components/app-sidebar.tsx:83:      { title: "المحاسبة والخزنة", url: "/accounting", icon: Calculator, roles: ["owner", "ops_manager"] },
components/app-sidebar.tsx:84:      { title: "القيود والتقارير", url: "/ledger", icon: BookOpenCheck, roles: ["owner"] },
components/app-sidebar.tsx:85:      { title: "فحص النظام", url: "/system-health", icon: ShieldCheck, roles: ["owner", "ops_manager"] },
components/app-sidebar.tsx:86:      { title: "ذمم العملاء", url: "/receivables", icon: UsersRound, roles: ["owner", "cs_manager", "ops_manager"] },
components/app-sidebar.tsx:87:      { title: "إقفال الخزنة", url: "/cash-closing", icon: LockKeyhole, roles: ["owner", "ops_manager"] },
components/app-sidebar.tsx:88:      { title: "الميزانيات", url: "/budgets", icon: Target, roles: ["owner"] },
components/app-sidebar.tsx:89:      { title: "المخزون والمعدات", url: "/inventory", icon: Boxes, roles: ["owner", "ops_manager"] },
components/app-sidebar.tsx:90:      { title: "اشتراك المنصة", url: "/billing", icon: ReceiptText, roles: ["owner"] },
components/app-sidebar.tsx:94:    label: "الإدارة",
components/app-sidebar.tsx:96:      { title: "العملاء", url: "/customers", icon: Users, roles: ["cs_manager", "owner"] },
components/app-sidebar.tsx:97:      { title: "CRM والولاء", url: "/crm", icon: HeartHandshake, roles: ["cs_manager", "ops_manager", "owner"] },
components/app-sidebar.tsx:98:      { title: "كتالوج الخدمات", url: "/services", icon: Tag, roles: ["cs_manager", "owner"] },
components/app-sidebar.tsx:99:      { title: "نقاط التشغيل", url: "/branches", icon: Building2, roles: ["owner"] },
components/app-sidebar.tsx:100:      { title: "الإعدادات", url: "/settings", icon: Settings, roles: ["owner"] },
components/app-sidebar.tsx:101:      { title: "دليل الاستخدام", url: "/help", icon: HelpCircle, roles: ["owner", "ops_manager", "cs_manager", "employee", "courier"] },
components/app-sidebar.tsx:192:          {roles.length ? `${t("common.role")}: ${roles.map((r) => t(`role.${r}`, roleAr(r))).join(dir === "rtl" ? "، " : ", ")}` : t("common.noRole")}
components/app-sidebar.tsx:214:  return ({ super_admin: "مدير المنصة", owner: "مالك", cs_manager: "خدمة عملاء", ops_manager: "تشغيل", employee: "موظف", customer: "عميل", courier: "مندوب" } as Record<AppRole, string>)[r] ?? r;
components/assign-employee-dialog.tsx:43:    if (!empId) { toast.error("اختر موظف"); return; }
components/assign-employee-dialog.tsx:50:    toast.success("تم التعيين");
components/assign-employee-dialog.tsx:59:        <DialogHeader><DialogTitle>تعيين المسؤول</DialogTitle></DialogHeader>
components/assign-employee-dialog.tsx:62:            <Label>الموظف</Label>
components/assign-employee-dialog.tsx:64:              <SelectTrigger><SelectValue placeholder={emps.length ? "اختر..." : "لا يوجد موظفون بهذا الدور"} /></SelectTrigger>
components/assign-employee-dialog.tsx:70:          <div><Label>ملاحظات</Label><Textarea rows={2} value={notes} onChange={(e) => setNotes(e.target.value)} /></div>
components/assign-employee-dialog.tsx:73:          <Button onClick={submit} disabled={saving}>{saving && <Loader2 className="w-4 h-4 animate-spin ms-1" />}تعيين</Button>
components/attendance-widget.tsx:19:  // الحضور للموظفين والمديرين التشغيليين فقط. المالك ليس مطلوبًا منه حضور/انصراف.
components/attendance-widget.tsx:57:    if (!emp) return toast.error("حسابك غير مربوط بموظف");
components/attendance-widget.tsx:67:    toast.success("تم تسجيل الحضور");
components/attendance-widget.tsx:82:    toast.success("تم تسجيل الانصراف");
components/attendance-widget.tsx:92:          <Badge className="bg-emerald-600 gap-1"><Clock className="w-3 h-3" /> حاضر</Badge>
components/attendance-widget.tsx:94:            <LogOut className="w-3 h-3 ms-1" /> انصراف
components/attendance-widget.tsx:99:          <LogIn className="w-3 h-3 ms-1" /> حضور
components/daily-digest.tsx:20:  const greeting = hour < 12 ? "صباح الخير" : hour < 17 ? "مساء الخير" : "مساء النور";
components/daily-digest.tsx:50:            <div className="text-xs text-teal-200">طلبات اليوم</div>
components/daily-digest.tsx:53:            <div className="text-lg font-black text-emerald-300">{data.netToday.toLocaleString()} ج</div>
components/daily-digest.tsx:54:            <div className="text-xs text-teal-200">{tone(dict, "daily_net", { amount: "" }).replace("{amount} ج", "صافي اليوم")}</div>
components/daily-digest.tsx:60:            <div className="text-xs text-teal-200">جاهزة للتسليم</div>
components/daily-digest.tsx:67:              <div className="text-xs text-red-300">عملاء ينتظرون</div>
components/mobile-work-dock.tsx:12:const STATION_AR: Record<string, string> = { reception: "الاستقبال", cleaning: "الغسيل", drying_assembly: "التجفيف والتجميع", ironing: "الكي", packing: "التغليف", driver: "المندوب" };
components/mobile-work-dock.tsx:50:      { title: "شغّل اليوم", detail: "ابدأ/راقب/أنه اليوم بخطوات واضحة", href: "/daily-operations", count: counts.late + counts.unpaid, tone: counts.late ? "red" : "teal", icon: <Wand2 className="w-4 h-4" /> },
components/mobile-work-dock.tsx:51:      { title: "مركز اليوم", detail: "كل المشاكل المهمة في شاشة واحدة", href: "/today", count: counts.late + counts.ready + counts.pickups, tone: "amber", icon: <ClipboardList className="w-4 h-4" /> },
components/mobile-work-dock.tsx:52:      { title: "الخريطة", detail: "استلامات وتوصيلات ومناديب", href: "/live-map", count: counts.pickups + counts.ready, tone: "violet", icon: <Map className="w-4 h-4" /> },
components/mobile-work-dock.tsx:55:      { title: "طلب جديد", detail: "استقبل العميل وسجل القطع", href: "/orders/new", count: counts.received, tone: "teal", icon: <ClipboardList className="w-4 h-4" /> },
components/mobile-work-dock.tsx:56:      { title: "كل الطلبات", detail: "راجع الفواتير والجاهز", href: "/orders", count: counts.unpaid, tone: "amber", icon: <PackageCheck className="w-4 h-4" /> },
components/mobile-work-dock.tsx:58:    if (station === "cleaning") return [{ title: "مهام الغسيل", detail: "نظّف القطع ثم سلمها للتجفيف والتجميع", href: "/stations/cleaning", count: counts.received + counts.cleaning, tone: "teal", icon: <Sparkles className="w-4 h-4" /> }, { title: "التجفيف والتجميع", detail: "راجع المارك وجهز القطع للكي", href: "/stations/drying-assembly", count: counts.drying, tone: "violet", icon: <Wind className="w-4 h-4" /> }];
